Service,Anime,URL,MAL ID (or n/a)
"Crunchyroll","Queen's Blade Rebellion","http://www.crunchyroll.com/queens-blade-rebellion",11859
"Crunchyroll","R-15","http://www.crunchyroll.com/r-15",10611
"Crunchyroll","Ramen Fighter Miki","http://www.crunchyroll.com/ramen-fighter-miki",1738
"Crunchyroll","REBORN!","http://www.crunchyroll.com/reborn",1604
"Crunchyroll","Recorder and Randsell","http://www.crunchyroll.com/recorder-and-randsell",11491
"Crunchyroll","Recorder and Randsell","http://www.crunchyroll.com/recorder-and-randsell",13377
"Crunchyroll","Rio Rainbow Gate","http://www.crunchyroll.com/rio-rainbow-gate",8241
"Crunchyroll","Sacred Seven","http://www.crunchyroll.com/sacred-seven",10156
"Crunchyroll","Saint Seiya Omega","http://www.crunchyroll.com/saint-seiya-omega",12929
"Crunchyroll","Saint Seiya The Lost Canvas","http://www.crunchyroll.com/saint-seiya-the-lost-canvas",6171
"Crunchyroll","Saint Seiya The Lost Canvas","http://www.crunchyroll.com/saint-seiya-the-lost-canvas",9130
"Crunchyroll","Saki","http://www.crunchyroll.com/saki",5671
"Crunchyroll","Saki Episode of Side A","http://www.crunchyroll.com/saki-episode-of-side-a",10884
"Crunchyroll","Sasameki Koto","http://www.crunchyroll.com/sasameki-koto",6203
"Crunchyroll","School Days","http://www.crunchyroll.com/school-days",2476
"Crunchyroll","Seitokai No Ichizon - Student Councils Discretion","http://www.crunchyroll.com/seitokai-no-ichizon-student-councils-discretion",5909
"Crunchyroll","Sekai Ichi Hatsukoi - World's Greatest First Love","http://www.crunchyroll.com/sekai-ichi-hatsukoi-worlds-greatest-first-love",9926
"Crunchyroll","Sekai Ichi Hatsukoi - World's Greatest First Love","http://www.crunchyroll.com/sekai-ichi-hatsukoi-worlds-greatest-first-love",11123
"Crunchyroll","Sengoku Collection (Parallel World Samurai)","http://www.crunchyroll.com/sengoku-collection-parallel-world-samurai",12611
"Crunchyroll","Sherlock Hound","http://www.crunchyroll.com/sherlock-hound",1972
"Crunchyroll","Shin Koihime Musou","http://www.crunchyroll.com/shin-koihime-musou",6112
"Crunchyroll","Shin Koihime Musou - Otome Tairan","http://www.crunchyroll.com/shin-koihime-musou-otome-tairan",8057
"Crunchyroll","Shugo Chara","http://www.crunchyroll.com/shugo-chara",2923
"Crunchyroll","Shugo Chara","http://www.crunchyroll.com/shugo-chara",5262
"Crunchyroll","Shugo Chara","http://www.crunchyroll.com/shugo-chara",7082
"Crunchyroll","Sin The Movie","http://www.crunchyroll.com/sin-the-movie",2262
"Crunchyroll","SKET Dance","http://www.crunchyroll.com/sket-dance",9863
"Crunchyroll","Sketchbook","http://www.crunchyroll.com/sketchbook",2942
"Crunchyroll","Skip Beat!","http://www.crunchyroll.com/skip-beat",4722
"Crunchyroll","Slam Dunk","http://www.crunchyroll.com/slam-dunk",170
"Crunchyroll","So, I Can't Play H!","http://www.crunchyroll.com/so-i-cant-play-h",12549
"Crunchyroll","Soranowoto","http://www.crunchyroll.com/soranowoto",6802
"Crunchyroll","Space Brothers","http://www.crunchyroll.com/space-brothers",12431
"Crunchyroll","Speed Racer","http://www.crunchyroll.com/speed-racer",1445
"Crunchyroll","Squid Girl","http://www.crunchyroll.com/squid-girl",8557
"Crunchyroll","Squid Girl","http://www.crunchyroll.com/squid-girl",10378
"Crunchyroll","Star Driver","http://www.crunchyroll.com/star-driver",8934
"Crunchyroll","Steel Angel Kurumi","http://www.crunchyroll.com/steel-angel-kurumi",554
"Crunchyroll","Steel Angel Kurumi","http://www.crunchyroll.com/steel-angel-kurumi",557
"Crunchyroll","Steel Angel Kurumi 2 Shiki","http://www.crunchyroll.com/steel-angel-kurumi-2-shiki",555
"Crunchyroll","Steel Angel Kurumi Zero","http://www.crunchyroll.com/steel-angel-kurumi-zero",556
"Crunchyroll","Sumiko","http://www.crunchyroll.com/sumiko",n/a
"Crunchyroll","Super Robot Wars OG The Inspector","http://www.crunchyroll.com/super-robot-wars-og-the-inspector",9241
"Crunchyroll","Sword Art Online","http://www.crunchyroll.com/sword-art-online",11757
"Crunchyroll","Tantei Opera Milky Holmes","http://www.crunchyroll.com/tantei-opera-milky-holmes",7768
"Crunchyroll","Tari Tari","http://www.crunchyroll.com/tari-tari",13333
"Crunchyroll","Tegami Bachi Letter Bee","http://www.crunchyroll.com/tegami-bachi-letter-bee",6444
"Crunchyroll","Tegami Bachi Letter Bee","http://www.crunchyroll.com/tegami-bachi-letter-bee",8311
"Crunchyroll","The Ambition of Oda Nobuna","http://www.crunchyroll.com/the-ambition-of-oda-nobuna",11933
"Crunchyroll","The Diary of Tortov Roddle","http://www.crunchyroll.com/the-diary-of-tortov-roddle",1205
"Crunchyroll","The Diary of Tortov Roddle","http://www.crunchyroll.com/the-diary-of-tortov-roddle",3401
"Crunchyroll","The Idol Master","http://www.crunchyroll.com/the-idol-master",10278
"Crunchyroll","The Knight in the Area","http://www.crunchyroll.com/the-knight-in-the-area",11697
"Crunchyroll","The Legend of Qin","http://www.crunchyroll.com/the-legend-of-qin",9806
"Crunchyroll","The Live Show","http://www.crunchyroll.com/the-live-show",n/a
"Crunchyroll","The Melancholy of Haruhi Suzumiya","http://www.crunchyroll.com/the-melancholy-of-haruhi-suzumiya",849
"Crunchyroll","The Melancholy of Haruhi Suzumiya","http://www.crunchyroll.com/the-melancholy-of-haruhi-suzumiya",4382
"Crunchyroll","The Melancholy of Haruhi Suzumiya","http://www.crunchyroll.com/the-melancholy-of-haruhi-suzumiya",5118
"Crunchyroll","The Melancholy of Haruhi Suzumiya","http://www.crunchyroll.com/the-melancholy-of-haruhi-suzumiya",5957
"Crunchyroll","The Melody of Oblivion","http://www.crunchyroll.com/the-melody-of-oblivion",159
"Crunchyroll","The Mystic Archives of Dantalian","http://www.crunchyroll.com/the-mystic-archives-of-dantalian",8915
"Crunchyroll","The Prince of Tennis II","http://www.crunchyroll.com/the-prince-of-tennis-ii",11371
"Crunchyroll","The Tower of DRUAGA -the Aegis of URUK-","http://www.crunchyroll.com/the-tower-of-druaga-the-aegis-of-uruk-",3230
"Crunchyroll","The Tower of DRUAGA -the Sword of URUK-","http://www.crunchyroll.com/the-tower-of-druaga-the-sword-of-uruk-",4726
"Crunchyroll","The World God Only Knows","http://www.crunchyroll.com/the-world-god-only-knows",8525
"Crunchyroll","The World God Only Knows","http://www.crunchyroll.com/the-world-god-only-knows",10080
"Crunchyroll","Time of Eve","http://www.crunchyroll.com/time-of-eve",3167
"Crunchyroll","Tono to Issho","http://www.crunchyroll.com/tono-to-issho",8961
"Crunchyroll","Tono to Issho","http://www.crunchyroll.com/tono-to-issho",10324
"Crunchyroll","Total Eclipse","http://www.crunchyroll.com/total-eclipse",11021
"Crunchyroll","Traveling Daru","http://www.crunchyroll.com/traveling-daru",15077
"Crunchyroll","Tsuritama","http://www.crunchyroll.com/tsuritama",12883
"Crunchyroll","Twin Angel: Twinkle Paradise","http://www.crunchyroll.com/twin-angel-twinkle-paradise",10217
"Crunchyroll","Un-Go","http://www.crunchyroll.com/un-go",10798
"Crunchyroll","Upotte!!","http://www.crunchyroll.com/upotte",12317
"Crunchyroll","Uraboku","http://www.crunchyroll.com/uraboku",7058
"Crunchyroll","Usagi Drop","http://www.crunchyroll.com/usagi-drop",10162
"Crunchyroll","Utakoi","http://www.crunchyroll.com/utakoi",13349
"Crunchyroll","Valerian and Laureline","http://www.crunchyroll.com/valerian-and-laureline",4441
"Crunchyroll","Venus to Mamoru!","http://www.crunchyroll.com/venus-to-mamoru",1588
"Crunchyroll","Viewtiful Joe","http://www.crunchyroll.com/viewtiful-joe",278
"Crunchyroll","Wagnaria!!","http://www.crunchyroll.com/wagnaria",6956
"Crunchyroll","Wagnaria!!","http://www.crunchyroll.com/wagnaria",10521
"Crunchyroll","We, Without Wings - under the innocent sky","http://www.crunchyroll.com/we-without-wings-under-the-innocent-sky",9922
"Crunchyroll","Web Ghosts PiPoPa","http://www.crunchyroll.com/web-ghosts-pipopa",4051
"Crunchyroll","White Album","http://www.crunchyroll.com/white-album",4720
"Crunchyroll","White Album","http://www.crunchyroll.com/white-album",6165
